path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0057_01_01/BEHAV/SPN01_MRC_0054_01_01_BEHAV,54-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0057_01_01/SPN01_MRC_0057_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0057_01_01/BEHAV/SPN01_MRC_0054_01_01_BEHAV,54-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0057_01_01/SPN01_MRC_0057_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0081_01_01/SPN01_ZHP_0081_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0081_01_01/SPN01_ZHP_0081_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0081_01_01/SPN01_ZHP_0081_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0144_01_01/SPN01_ZHP_0144_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0144_01_01/SPN01_ZHP_0144_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0144_01_01/SPN01_ZHP_0144_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0006_01_01/SPN01_MRC_0006_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0006_01_01/SPN01_MRC_0006_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0006_01_01/SPN01_MRC_0006_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0070_01_01/SPN01_CMH_0070_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0070_01_01/SPN01_CMH_0070_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0070_01_01/SPN01_CMH_0070_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0040_01_01/SPN01_CMH_0040_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0040_01_01/SPN01_CMH_0040_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0040_01_01/SPN01_CMH_0040_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0118_01_01/SPN01_CMH_0118_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0118_01_01/SPN01_CMH_0118_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0118_01_01/SPN01_CMH_0118_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0049_01_01/SPN01_MRC_0049_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0049_01_01/SPN01_MRC_0049_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0049_01_01/SPN01_MRC_0049_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0083_01_01/SPN01_ZHP_0083_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0083_01_01/SPN01_ZHP_0083_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0083_01_01/SPN01_ZHP_0083_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0061_01_01/SPN01_CMH_0061_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0061_01_01/SPN01_CMH_0061_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0061_01_01/SPN01_CMH_0061_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0007_01_01/SPN01_CMH_0007_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0007_01_01/SPN01_CMH_0007_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0007_01_01/SPN01_CMH_0007_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0142_01_01/SPN01_ZHP_0142_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0142_01_01/SPN01_ZHP_0142_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0142_01_01/SPN01_ZHP_0142_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0110_01_01/SPN01_CMH_0110_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0110_01_01/SPN01_CMH_0110_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0110_01_01/SPN01_CMH_0110_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0015_01_01/SPN01_CMH_0015_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0015_01_01/SPN01_CMH_0015_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0015_01_01/SPN01_CMH_0015_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0152_01_01/SPN01_MRP_0152_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0152_01_01/SPN01_MRP_0152_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0152_01_01/SPN01_MRP_0152_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0041_01_01/SPN01_MRC_0041_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0041_01_01/SPN01_MRC_0041_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0041_01_01/SPN01_MRC_0041_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0136_01_01/SPN01_MRP_0136_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0136_01_01/SPN01_MRP_0136_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0136_01_01/SPN01_MRP_0136_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0120_01_01/SPN01_CMH_0120_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0120_01_01/SPN01_CMH_0120_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0120_01_01/SPN01_CMH_0120_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0100_01_01/SPN01_ZHP_0100_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0100_01_01/SPN01_ZHP_0100_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0100_01_01/SPN01_ZHP_0100_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0092_01_01/SPN01_MRP_0092_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0092_01_01/SPN01_MRP_0092_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0092_01_01/SPN01_MRP_0092_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0202_01_01/SPN01_CMP_0202_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0202_01_01/SPN01_CMP_0202_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0202_01_01/SPN01_CMP_0202_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0081_01_01/SPN01_MRP_0081_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0081_01_01/SPN01_MRP_0081_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0081_01_01/SPN01_MRP_0081_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0061_01_01/SPN01_MRC_0061_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0061_01_01/SPN01_MRC_0061_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0061_01_01/SPN01_MRC_0061_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0054_01_01/SPN01_ZHH_0054_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0054_01_01/SPN01_ZHH_0054_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0054_01_01/SPN01_ZHH_0054_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0095_01_01/SPN01_MRP_0095_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0095_01_01/SPN01_MRP_0095_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0095_01_01/SPN01_MRP_0095_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0038_01_01/SPN01_MRC_0038_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0038_01_01/SPN01_MRC_0038_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0038_01_01/SPN01_MRC_0038_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0033_01_01/SPN01_ZHH_0033_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0033_01_01/SPN01_ZHH_0033_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0033_01_01/SPN01_ZHH_0033_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0011_01_01/SPN01_MRC_0011_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0011_01_01/SPN01_MRC_0011_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-2-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0011_01_01/SPN01_MRC_0011_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0106_01_01/behav,106-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0106_01_01/SPN01_ZHP_0106_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0106_01_01/behav,106-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0106_01_01/SPN01_ZHP_0106_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0106_01_01/behav,106-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0106_01_01/SPN01_ZHP_0106_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0025_01_01/BEHAV/SPN01_MRC_0027_01_01_BEHAV,27-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0025_01_01/SPN01_MRC_0025_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0025_01_01/BEHAV/SPN01_MRC_0027_01_01_BEHAV,27-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0025_01_01/SPN01_MRC_0025_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0025_01_01/BEHAV/SPN01_MRC_0027_01_01_BEHAV,27-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0025_01_01/SPN01_MRC_0025_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0158_01_01/BEHAV,SPN01_CMH_0158_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0158_01_01/SPN01_CMH_0158_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0158_01_01/BEHAV,SPN01_CMH_0158_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0158_01_01/SPN01_CMH_0158_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0158_01_01/BEHAV,SPN01_CMH_0158_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0158_01_01/SPN01_CMH_0158_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0154_01_01/BEHAV,SPN01_CMH_0154_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0154_01_01/SPN01_CMH_0154_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0154_01_01/BEHAV,SPN01_CMH_0154_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0154_01_01/SPN01_CMH_0154_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0154_01_01/BEHAV,SPN01_CMH_0154_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0154_01_01/SPN01_CMH_0154_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0017_01_01/behav,0017-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0017_01_01/SPN01_ZHH_0017_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0017_01_01/behav,0017-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0017_01_01/SPN01_ZHH_0017_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0017_01_01/behav,0017-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0017_01_01/SPN01_ZHH_0017_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0035_01_01/BEHAV/SPN01_MRC_0033_01_01_BEHAV,33-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0035_01_01/SPN01_MRC_0035_01_01_EAtask_part1.tsv_parsed.tsv
